[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 11084loop [02:25, 47.28loop/s]
stage2: 11090loop [02:25, 39.79loop/s]
stage2: 11096loop [02:25, 43.91loop/s]
stage2: 11102loop [02:25, 38.05loop/s]
stage2: 11108loop [02:25, 41.26loop/s]
stage2: 11114loop [02:26, 33.71loop/s]
stage2: 11118loop [02:26, 23.86loop/s]
stage2: 11122loop [02:26, 19.37loop/s]
stage2: 11125loop [02:27, 14.97loop/s]
stage2: 11128loop [02:27, 15.69loop/s]
stage2: 11130loop [02:27, 13.69loop/s]
stage2: 11132loop [02:27, 14.40loop/s]
stage2: 11134loop [02:27, 11.91loop/s]
stage2: 11136loop [02:28, 13.18loop/s]
stage2: 11138loop [02:28, 11.92loop/s]
stage2: 11140loop [02:28, 11.13loop/s]
stage2: 11143loop [02:28, 13.35loop/s]
stage2: 11145loop [02:28, 12.13loop/s]
stage2: 11148loop [02:29, 11.83loop/s]
stage2: 11151loop [02:29, 11.82loop/s]
stage2: 11153loop [02:29, 13.11loop/s]
stage2: 11155loop [02:29, 11.97loop/s]
stage2: 11158loop [02:29, 14.80loop/s]
stage2: 11162loop [02:29, 16.12loop/s]
stage2: 11166loop [02:30, 20.52loop/s]
stage2: 11170loop [02:30, 24.57loop/s]
stage2: 11173loop [02:30, 21.67loop/s]
stage2: 11177loop [02:30, 25.57loop/s]
stage2: 11180loop [02:30, 22.08loop/s]
stage2: 11184loop [02:30, 25.95loop/s]
stage2: 11188loop [02:30, 23.16loop/s]
stage2: 11192loop [02:31, 26.68loop/s]
stage2: 11196loop [02:31, 29.75loop/s]
stage2: 11200loop [02:31, 26.46loop/s]
stage2: 11230loop [02:31, 88.10loop/s]
stage2: 11253loop [02:31, 121.81loop/s]
stage2: 11268loop [02:31, 117.93loop/s]
stage2: 11282loop [02:31, 115.42loop/s]
stage2: 11295loop [02:32, 82.04loop/s] 
stage2: 11306loop [02:32, 58.88loop/s]
stage2: 11315loop [02:32, 47.39loop/s]
stage2: 11322loop [02:32, 46.79loop/s]
stage2: 11328loop [02:33, 38.50loop/s]
stage2: 11333loop [02:33, 39.88loop/s]
stage2: 11386loop [02:33, 126.77loop/s]
stage2: 11461loop [02:33, 252.45loop/s]
stage2: 11497loop [02:34, 75.09loop/s] 
stage2: 11523loop [02:35, 57.31loop/s]
stage2: 11591loop [02:35, 99.55loop/s]
stage2: 11654loop [02:35, 146.31loop/s]
stage2: 11708loop [02:35, 190.36loop/s]
stage2: 11754loop [02:36, 134.04loop/s]
stage2: 11789loop [02:37, 112.76loop/s]
stage2: 11848loop [02:37, 158.63loop/s]
stage2: 11897loop [02:37, 198.75loop/s]
stage2: 11947loop [02:37, 242.51loop/s]
stage2: 11990loop [02:37, 153.07loop/s]
stage2: 12023loop [02:39, 75.92loop/s] 
stage2: 12047loop [02:39, 65.00loop/s]
stage2: 12084loop [02:39, 85.94loop/s]
stage2: 12107loop [02:40, 66.10loop/s]
stage2: 12125loop [02:40, 55.05loop/s]
stage2: 12138loop [02:41, 48.63loop/s]
stage2: 12148loop [02:41, 43.78loop/s]
stage2: 12156loop [02:42, 39.83loop/s]
stage2: 12163loop [02:42, 36.23loop/s]
stage2: 12169loop [02:42, 34.30loop/s]
stage2: 12183loop [02:42, 46.54loop/s]
stage2: 12197loop [02:42, 59.80loop/s]
stage2: 12211loop [02:42, 72.15loop/s]
stage2: 12222loop [02:43, 57.53loop/s]
stage2: 12231loop [02:43, 49.37loop/s]
stage2: 12238loop [02:43, 51.23loop/s]
stage2: 12245loop [02:43, 44.24loop/s]
stage2: 12251loop [02:43, 46.93loop/s]
stage2: 12257loop [02:44, 26.57loop/s]
stage2: 12262loop [02:44, 18.12loop/s]
stage2: 12266loop [02:45, 15.67loop/s]
stage2: 12269loop [02:45, 12.76loop/s]
stage2: 12272loop [02:46, 11.80loop/s]
stage2: 12274loop [02:46, 12.16loop/s]
stage2: 12276loop [02:46, 10.95loop/s]
stage2: 12278loop [02:46, 10.10loop/s]
stage2: 12280loop [02:47,  9.45loop/s]
stage2: 12282loop [02:47,  9.01loop/s]
stage2: 12284loop [02:47, 10.00loop/s]
stage2: 12286loop [02:47,  9.29loop/s]
stage2: 12288loop [02:47,  8.79loop/s]
stage2: 12290loop [02:48,  8.49loop/s]
stage2: 12292loop [02:48,  9.66loop/s]
stage2: 12294loop [02:48,  9.01loop/s]
stage2: 12295loop [02:48,  8.05loop/s]
stage2: 12300loop [02:48, 14.92loop/s]
stage2: 12313loop [02:49, 36.66loop/s]
stage2: 12324loop [02:49, 43.05loop/s]
stage2: 12338loop [02:49, 61.81loop/s]
stage2: 12370loop [02:49, 118.59loop/s]
stage2: 12387loop [02:49, 129.34loop/s]
stage2: 12403loop [02:50, 46.93loop/s] 
stage2: 12415loop [02:50, 39.97loop/s]
stage2: 12424loop [02:51, 35.73loop/s]
stage2: 12431loop [02:51, 34.08loop/s]
stage2: 12444loop [02:51, 44.94loop/s]
stage2: 12457loop [02:51, 56.72loop/s]
stage2: 12470loop [02:51, 68.82loop/s]
stage2: 12534loop [02:51, 178.34loop/s]
stage2: 12590loop [02:51, 260.18loop/s]
stage2: 12658loop [02:52, 358.10loop/s]
stage2: 12737loop [02:52, 466.38loop/s]
stage2: 12793loop [02:52, 318.62loop/s]
stage2: 12838loop [02:53, 125.53loop/s]
stage2: 12871loop [02:53, 100.82loop/s]
stage2: 12896loop [02:54, 98.85loop/s] 
stage2: 12925loop [02:54, 115.56loop/s]
stage2: 12947loop [02:54, 90.88loop/s] 
stage2: 12964loop [02:55, 69.99loop/s]
stage2: 12981loop [02:55, 79.35loop/s]
stage2: 12997loop [02:55, 88.63loop/s]
stage2: 13012loop [02:55, 94.58loop/s]
stage2: 13026loop [02:56, 45.23loop/s]
stage2: 13037loop [02:57, 34.49loop/s]
stage2: 13045loop [02:57, 28.53loop/s]
stage2: 13051loop [02:57, 26.36loop/s]
stage2: 13056loop [02:58, 28.34loop/s]
stage2: 13061loop [02:58, 29.05loop/s]
stage2: 13067loop [02:58, 32.53loop/s]
stage2: 13073loop [02:58, 35.98loop/s]
stage2: 13078loop [02:58, 31.80loop/s]
stage2: 13084loop [02:58, 35.79loop/s]
stage2: 13089loop [02:58, 31.27loop/s]
stage2: 13095loop [02:59, 35.52loop/s]
stage2: 13101loop [02:59, 39.27loop/s]
stage2: 13106loop [02:59, 30.71loop/s]
stage2: 13110loop [02:59, 25.40loop/s]
stage2: 13114loop [02:59, 22.19loop/s]
stage2: 13118loop [03:00, 24.07loop/s]
stage2: 13121loop [03:00, 20.74loop/s]
stage2: 13125loop [03:00, 23.12loop/s]
stage2: 13128loop [03:00, 19.92loop/s]
stage2: 13131loop [03:00, 17.95loop/s]
stage2: 13135loop [03:00, 20.91loop/s]
stage2: 13138loop [03:01, 18.37loop/s]
stage2: 13142loop [03:01, 21.31loop/s]
stage2: 13145loop [03:01, 18.62loop/s]
stage2: 13150loop [03:01, 24.00loop/s]
stage2: 13153loop [03:01, 21.70loop/s]
stage2: 13159loop [03:01, 28.62loop/s]
stage2: 13163loop [03:02, 25.42loop/s]
stage2: 13169loop [03:02, 31.64loop/s]
stage2: 13175loop [03:02, 29.19loop/s]
stage2: 13181loop [03:02, 34.29loop/s]
stage2: 13187loop [03:02, 38.41loop/s]
stage2: 13192loop [03:02, 34.11loop/s]
stage2: 13197loop [03:03, 37.02loop/s]
stage2: 13202loop [03:03, 31.10loop/s]
stage2: 13207loop [03:03, 34.66loop/s]
stage2: 13212loop [03:03, 29.77loop/s]
stage2: 13217loop [03:03, 33.67loop/s]
stage2: 13222loop [03:03, 37.12loop/s]
stage2: 13227loop [03:04, 30.84loop/s]
stage2: 13232loop [03:04, 34.66loop/s]
stage2: 13236loop [03:04, 29.63loop/s]
stage2: 13253loop [03:04, 59.27loop/s]
stage2: 13271loop [03:04, 86.60loop/s]
stage2: 13291loop [03:04, 113.87loop/s]
stage2: 13314loop [03:04, 143.26loop/s]
stage2: 13330loop [03:05, 85.60loop/s] 
stage2: 13343loop [03:05, 51.37loop/s]
stage2: 13353loop [03:05, 43.59loop/s]
stage2: 13361loop [03:06, 38.26loop/s]
stage2: 13367loop [03:06, 36.50loop/s]
stage2: 13373loop [03:07, 23.39loop/s]
stage2: 13377loop [03:07, 19.62loop/s]
stage2: 13381loop [03:08, 15.13loop/s]
stage2: 13384loop [03:08, 15.25loop/s]
stage2: 13387loop [03:08, 13.74loop/s]
stage2: 13389loop [03:08, 12.38loop/s]
stage2: 13391loop [03:09, 11.23loop/s]
stage2: 13393loop [03:09, 12.00loop/s]
stage2: 13395loop [03:09, 10.78loop/s]
stage2: 13397loop [03:09,  9.88loop/s]
stage2: 13399loop [03:09, 10.96loop/s]
stage2: 13401loop [03:10,  9.97loop/s]
stage2: 13403loop [03:10,  9.34loop/s]
stage2: 13405loop [03:10, 10.63loop/s]
stage2: 13407loop [03:10,  9.75loop/s]
stage2: 13409loop [03:10,  9.11loop/s]
stage2: 13417loop [03:11, 20.07loop/s]
stage2: 13420loop [03:11, 17.24loop/s]
stage2: 13423loop [03:11, 15.53loop/s]
stage2: 13426loop [03:11, 17.33loop/s]
stage2: 13429loop [03:11, 15.42loop/s]
stage2: 13432loop [03:12, 14.10loop/s]
stage2: 13435loop [03:12, 16.16loop/s]
stage2: 13437loop [03:12, 14.08loop/s]
stage2: 13440loop [03:12, 16.37loop/s]
stage2: 13442loop [03:12, 14.11loop/s]
stage2: 13445loop [03:13, 13.45loop/s]
stage2: 13448loop [03:13, 15.84loop/s]
stage2: 13450loop [03:13, 13.83loop/s]
stage2: 13453loop [03:13, 16.31loop/s]
stage2: 13455loop [03:13, 14.07loop/s]
stage2: 13458loop [03:13, 16.58loop/s]
stage2: 13460loop [03:13, 15.10loop/s]
stage2: 13513loop [03:14, 122.72loop/s]
stage2: 13558loop [03:14, 188.90loop/s]
stage2: 13609loop [03:14, 265.00loop/s]
stage2: 13672loop [03:14, 356.46loop/s]
stage2: 13734loop [03:14, 425.98loop/s]
stage2: 13793loop [03:14, 471.00loop/s]
stage2: 13855loop [03:14, 512.24loop/s]
stage2: 13922loop [03:14, 556.58loop/s]
stage2: 13980loop [03:15, 213.53loop/s]
stage2: 14024loop [03:18, 55.80loop/s] 
stage2: 14055loop [03:21, 26.45loop/s]
stage2: 14077loop [03:23, 21.28loop/s]
stage2: 14093loop [03:25, 18.32loop/s]
stage2: 14105loop [03:26, 18.09loop/s]
stage2: 14114loop [03:26, 18.78loop/s]
stage2: 14121loop [03:26, 19.21loop/s]
stage2: 14127loop [03:27, 19.43loop/s]
stage2: 14132loop [03:27, 20.93loop/s]
stage2: 14137loop [03:27, 20.76loop/s]
stage2: 14141loop [03:27, 22.42loop/s]
stage2: 14145loop [03:27, 21.38loop/s]
stage2: 14150loop [03:27, 24.68loop/s]
stage2: 14154loop [03:28, 23.05loop/s]
stage2: 14159loop [03:28, 26.91loop/s]
stage2: 14163loop [03:28, 24.30loop/s]
stage2: 14168loop [03:28, 28.38loop/s]
stage2: 14172loop [03:28, 24.83loop/s]
stage2: 14177loop [03:28, 29.12loop/s]
stage2: 14182loop [03:28, 32.93loop/s]
stage2: 14186loop [03:29, 28.18loop/s]
stage2: 14200loop [03:29, 50.75loop/s]
stage2: 14214loop [03:29, 69.99loop/s]
stage2: 14228loop [03:29, 86.67loop/s]
stage2: 14286loop [03:29, 212.60loop/s]
stage2: 14344loop [03:29, 309.76loop/s]
stage2: 14405loop [03:29, 390.76loop/s]
stage2: 14447loop [03:30, 252.03loop/s]
stage2: 14481loop [03:31, 85.90loop/s] 
stage2: 14506loop [03:31, 97.40loop/s]
stage2: 14574loop [03:31, 157.99loop/s]
stage2: 14610loop [03:31, 131.36loop/s]
stage2: 14638loop [03:32, 101.80loop/s]
stage2: 14659loop [03:32, 73.02loop/s] 
stage2: 14675loop [03:33, 69.90loop/s]
stage2: 14738loop [03:33, 124.20loop/s]
stage2: 14809loop [03:33, 195.21loop/s]
stage2: 14850loop [03:33, 144.02loop/s]
stage2: 14881loop [03:36, 42.65loop/s] 
stage2: 14903loop [03:36, 44.69loop/s]
stage2: 14974loop [03:36, 78.56loop/s]
stage2: 15008loop [03:37, 84.80loop/s]
stage2: 15035loop [03:37, 64.95loop/s]
stage2: 15055loop [03:39, 35.66loop/s]
stage2: 15070loop [03:40, 26.76loop/s]
stage2: 15081loop [03:41, 26.60loop/s]
stage2: 15089loop [03:41, 25.59loop/s]
stage2: 15096loop [03:41, 27.05loop/s]
stage2: 15102loop [03:42, 25.63loop/s]
stage2: 15107loop [03:42, 27.17loop/s]
stage2: 15112loop [03:42, 25.30loop/s]
stage2: 15132loop [03:42, 45.00loop/s]
stage2: 15153loop [03:42, 67.80loop/s]
stage2: 15199loop [03:42, 129.43loop/s]
stage2: 15220loop [03:44, 42.23loop/s] 
stage2: 15235loop [03:45, 29.78loop/s]
stage2: 15246loop [03:45, 26.42loop/s]
stage2: 15255loop [03:46, 26.51loop/s]
stage2: 15262loop [03:46, 28.52loop/s]
stage2: 15268loop [03:46, 27.12loop/s]
stage2: 15273loop [03:46, 29.14loop/s]
stage2: 15278loop [03:47, 26.90loop/s]
stage2: 15283loop [03:47, 29.58loop/s]
stage2: 15308loop [03:47, 63.51loop/s]
stage2: 15356loop [03:47, 138.58loop/s]
stage2: 15419loop [03:47, 238.80loop/s]
stage2: 15477loop [03:47, 315.87loop/s]
stage2: 15519loop [03:47, 326.22loop/s]
stage2: 15581loop [03:47, 398.34loop/s]
stage2: 15633loop [03:47, 429.94loop/s]
stage2: 15696loop [03:48, 482.33loop/s]
stage2: 15748loop [03:48, 268.84loop/s]
stage2: 15789loop [03:49, 120.64loop/s]
stage2: 15835loop [03:49, 152.42loop/s]
stage2: 15870loop [03:49, 172.65loop/s]
stage2: 15917loop [03:49, 214.79loop/s]
stage2: 15954loop [03:52, 36.87loop/s] 
stage2: 15981loop [03:53, 34.83loop/s]
stage2: 16010loop [03:54, 44.17loop/s]
stage2: 16031loop [03:57, 20.63loop/s]
stage2: 16046loop [03:59, 14.61loop/s]
stage2: 16057loop [04:00, 14.74loop/s]
stage2: 16101loop [04:00, 26.78loop/s]
stage2: 16120loop [04:00, 31.88loop/s]
stage2: 16136loop [04:00, 34.57loop/s]
stage2: 16149loop [04:01, 40.33loop/s]
stage2: 16191loop [04:01, 70.57loop/s]
stage2: 16212loop [04:01, 63.50loop/s]
stage2: 16229loop [04:01, 66.19loop/s]
stage2: 16243loop [04:02, 54.32loop/s]
stage2: 16254loop [04:02, 46.63loop/s]
stage2: 16263loop [04:03, 37.08loop/s]
stage2: 16270loop [04:03, 38.68loop/s]
stage2: 16285loop [04:03, 51.76loop/s]
stage2: 16326loop [04:03, 103.05loop/s]
stage2: 16345loop [04:03, 80.25loop/s] 
stage2: 16364loop [04:03, 94.61loop/s]
stage2: 16380loop [04:04, 88.26loop/s]
stage2: 16393loop [04:04, 61.19loop/s]
stage2: 16403loop [04:04, 63.17loop/s]
stage2: 16413loop [04:05, 42.57loop/s]
stage2: 16420loop [04:05, 31.75loop/s]
stage2: 16426loop [04:06, 24.68loop/s]
stage2: 16431loop [04:06, 18.67loop/s]
stage2: 16435loop [04:07, 16.71loop/s]
stage2: 16438loop [04:07, 12.49loop/s]
stage2: 16441loop [04:07, 13.93loop/s]
stage2: 16444loop [04:08, 10.27loop/s]
stage2: 16447loop [04:08, 12.04loop/s]
stage2: 16450loop [04:08, 11.95loop/s]
stage2: 16453loop [04:08, 14.10loop/s]
stage2: 16501loop [04:08, 82.34loop/s]
stage2: 16517loop [04:09, 37.04loop/s]
stage2: 16529loop [04:10, 42.04loop/s]
stage2: 16539loop [04:10, 32.52loop/s]
stage2: 16547loop [04:10, 35.26loop/s]
stage2: 16554loop [04:11, 18.07loop/s]
stage2: 16559loop [04:12, 15.00loop/s]
stage2: 16564loop [04:12, 17.18loop/s]
stage2: 16568loop [04:13, 15.98loop/s]
stage2: 16573loop [04:13, 18.91loop/s]
stage2: 16577loop [04:13, 11.91loop/s]
stage2: 16582loop [04:14, 14.96loop/s]
stage2: 16586loop [04:15,  8.15loop/s]
stage2: 16660loop [04:15, 56.54loop/s]
stage2: 16731loop [04:15, 112.61loop/s]
stage2: 16779loop [04:15, 152.77loop/s]
stage2: 16844loop [04:15, 219.62loop/s]
stage2: 16892loop [04:15, 231.51loop/s]
stage2: 16954loop [04:15, 297.11loop/s]
stage2: 17013loop [04:16, 353.33loop/s]
stage2: 17069loop [04:16, 397.63loop/s]
stage2: 17126loop [04:16, 437.42loop/s]
stage2: 17180loop [04:16, 402.67loop/s]
stage2: 17228loop [04:18, 91.41loop/s] 
stage2: 17264loop [04:18, 108.33loop/s]
stage2: 17297loop [04:19, 54.52loop/s] 
stage2: 17321loop [04:20, 59.47loop/s]
stage2: 17341loop [04:20, 68.15loop/s]
stage2: 17361loop [04:20, 78.02loop/s]
stage2: 17380loop [04:20, 68.20loop/s]
stage2: 17395loop [04:20, 74.58loop/s]
stage2: 17409loop [04:20, 74.43loop/s]
stage2: 17421loop [04:21, 45.55loop/s]
stage2: 17430loop [04:21, 48.93loop/s]
stage2: 17439loop [04:21, 53.96loop/s]
stage2: 17497loop [04:21, 132.39loop/s]
stage2: 17549loop [04:22, 199.97loop/s]
stage2: 17581loop [04:22, 99.52loop/s] 
stage2: 17605loop [04:23, 67.30loop/s]
stage2: 17623loop [04:23, 73.54loop/s]
stage2: 17678loop [04:23, 123.46loop/s]
stage2: 17730loop [04:23, 170.82loop/s]
stage2: 17763loop [04:24, 172.91loop/s]
stage2: 17831loop [04:24, 254.88loop/s]
stage2: 17872loop [04:24, 283.07loop/s]
stage2: 17931loop [04:24, 347.07loop/s]
stage2: 17992loop [04:24, 407.81loop/s]
stage2: 18043loop [04:25, 135.10loop/s]
stage2: 18087loop [04:25, 163.24loop/s]
stage2: 18125loop [04:27, 58.55loop/s] 
stage2: 18152loop [04:30, 25.37loop/s]
stage2: 18171loop [04:32, 21.00loop/s]
stage2: 18190loop [04:32, 25.33loop/s]
stage2: 18207loop [04:32, 30.40loop/s]
stage2: 18225loop [04:32, 37.58loop/s]
stage2: 18243loop [04:33, 46.61loop/s]
stage2: 18260loop [04:33, 56.80loop/s]
stage2: 18277loop [04:34, 32.03loop/s]
stage2: 18292loop [04:34, 39.68loop/s]
stage2: 18306loop [04:34, 48.24loop/s]
stage2: 18322loop [04:34, 60.24loop/s]
stage2: 18338loop [04:34, 73.34loop/s]
stage2: 18353loop [04:34, 83.77loop/s]
stage2: 18367loop [04:34, 92.22loop/s]
stage2: 18381loop [04:36, 32.18loop/s]
stage2: 18400loop [04:36, 45.36loop/s]
stage2: 18423loop [04:36, 64.87loop/s]
stage2: 18439loop [04:36, 77.01loop/s]
stage2: 18455loop [04:36, 87.49loop/s]
stage2: 18470loop [04:36, 96.60loop/s]
stage2: 18490loop [04:36, 116.76loop/s]
stage2: 18511loop [04:36, 136.82loop/s]
stage2: 18530loop [04:36, 147.74loop/s]
stage2: 18548loop [04:37, 155.54loop/s]
stage2: 18567loop [04:37, 163.78loop/s]
stage2: 18587loop [04:37, 172.05loop/s]
stage2: 18606loop [04:37, 171.49loop/s]
stage2: 18627loop [04:37, 181.49loop/s]
stage2: 18646loop [04:38, 54.68loop/s] 
stage2: 18660loop [04:41, 14.20loop/s]
stage2: 18670loop [04:43, 12.00loop/s]
stage2: 18678loop [04:43, 11.71loop/s]
stage2: 18684loop [04:44, 11.03loop/s]
stage2: 18688loop [04:45, 10.60loop/s]
stage2: 18692loop [04:45, 10.59loop/s]
stage2: 18695loop [04:45, 10.25loop/s]
stage2: 18697loop [04:46,  9.53loop/s]
stage2: 18699loop [04:46, 10.26loop/s]
stage2: 18701loop [04:46,  9.34loop/s]
stage2: 18703loop [04:46, 10.36loop/s]
stage2: 18705loop [04:46,  9.35loop/s]
stage2: 18707loop [04:47, 10.60loop/s]
stage2: 18709loop [04:47,  8.83loop/s]
stage2: 18711loop [04:47,  6.74loop/s]
stage2: 18713loop [04:47,  8.16loop/s]
stage2: 18715loop [04:48,  6.73loop/s]
stage2: 18717loop [04:48,  8.19loop/s]
stage2: 18719loop [04:49,  5.53loop/s]
stage2: 18721loop [04:49,  6.97loop/s]
stage2: 18723loop [04:49,  5.19loop/s]
stage2: 18725loop [04:50,  6.59loop/s]
stage2: 18727loop [04:50,  5.09loop/s]
stage2: 18729loop [04:51,  4.43loop/s]
stage2: 18757loop [04:51, 28.21loop/s]
stage2: 18819loop [04:51, 93.02loop/s]
stage2: 18883loop [04:51, 166.97loop/s]
stage2: 18945loop [04:51, 239.94loop/s]
stage2: 19003loop [04:51, 303.06loop/s]
stage2: 19065loop [04:51, 368.83loop/s]
stage2: 19126loop [04:51, 424.07loop/s]
stage2: 19181loop [04:52, 439.99loop/s]
stage2: 19234loop [04:52, 462.84loop/s]
stage2: 19294loop [04:52, 498.67loop/s]
stage2: 19355loop [04:52, 529.15loop/s]
stage2: 19419loop [04:52, 559.09loop/s]
stage2: 19482loop [04:52, 578.87loop/s]
stage2: 19544loop [04:52, 588.52loop/s]
stage2: 19609loop [04:52, 605.63loop/s]
stage2: 19671loop [04:52, 606.43loop/s]
stage2: 19733loop [04:52, 595.57loop/s]
stage2: 19794loop [04:57, 42.74loop/s] 
stage2: 19837loop [04:58, 39.66loop/s]
stage2: 19899loop [04:58, 56.71loop/s]
stage2: 19964loop [04:59, 80.59loop/s]
stage2: 20012loop [04:59, 88.77loop/s]
stage2: 20082loop [04:59, 127.31loop/s]
stage2: 20152loop [04:59, 174.67loop/s]
stage2: 20216loop [04:59, 223.50loop/s]
stage2: 20281loop [04:59, 278.93loop/s]
stage2: 20343loop [04:59, 331.78loop/s]
stage2: 20409loop [05:00, 391.46loop/s]
stage2: 20472loop [05:00, 440.35loop/s]
stage2: 20539loop [05:00, 491.28loop/s]
stage2: 20608loop [05:00, 539.37loop/s]
stage2: 20673loop [05:00, 502.87loop/s]
stage2: 20732loop [05:06, 32.03loop/s] 
stage2: 20774loop [05:15, 14.86loop/s]
stage2: 20829loop [05:15, 20.75loop/s]
stage2: 20882loop [05:15, 28.64loop/s]
stage2: 20938loop [05:15, 40.14loop/s]
stage2: 20997loop [05:15, 56.61loop/s]
stage2: 21055loop [05:15, 78.09loop/s]
stage2: 21109loop [05:15, 103.67loop/s]
stage2: 21162loop [05:15, 134.10loop/s]
stage2: 21220loop [05:15, 175.99loop/s]
stage2: 21277loop [05:15, 222.50loop/s]
stage2: 21332loop [05:16, 268.63loop/s]
stage2: 21392loop [05:16, 324.97loop/s]
stage2: 21448loop [05:16, 370.70loop/s]
stage2: 21507loop [05:16, 417.74loop/s]
stage2: 21564loop [05:16, 449.59loop/s]
stage2: 21624loop [05:16, 486.25loop/s]
stage2: 21682loop [05:16, 503.72loop/s]
stage2: 21739loop [05:16, 519.86loop/s]
stage2: 21796loop [05:16, 529.14loop/s]
stage2: 21853loop [05:16, 512.52loop/s]
stage2: 21907loop [05:17, 507.18loop/s]
stage2: 21960loop [05:17, 512.02loop/s]
stage2: 22013loop [05:17, 515.84loop/s]
stage2: 22067loop [05:17, 521.11loop/s]
stage2: 22120loop [05:17, 522.51loop/s]
stage2: 22120loop [05:33, 522.51loop/s]
stage2: 22158loop [05:34,  9.76loop/s] 
